Version 4
SHEET 1 19332 1568
WIRE 400 -1088 400 -1248
WIRE 1792 -1088 1760 -1088
WIRE 3248 -1088 3248 -1248
WIRE 10816 -1088 10816 -1152
WIRE 1760 -1072 1760 -1088
WIRE -3248 -1056 -3248 -1072
WIRE 1280 -1056 1280 -1088
WIRE 2032 -1056 1840 -1056
WIRE 4416 -1056 4416 -1248
WIRE 4608 -1056 4608 -1248
WIRE 4752 -1056 4752 -1248
WIRE 4944 -1056 4944 -1184
WIRE 5888 -1056 5888 -1088
WIRE -1536 -1040 -1648 -1200
WIRE 400 -1040 368 -1040
WIRE 3248 -1040 3216 -1040
WIRE 7312 -1040 7312 -1072
WIRE -1648 -1024 -1648 -1072
WIRE 368 -1024 368 -1040
WIRE 3216 -1024 3216 -1040
WIRE 8848 -1024 8848 -1056
WIRE -1136 -1008 -1136 -1120
WIRE -1120 -1008 -1136 -1008
WIRE -112 -1008 -112 -1040
WIRE 640 -1008 448 -1008
WIRE 2736 -1008 2736 -1040
WIRE 3488 -1008 3296 -1008
WIRE 10272 -1008 10272 -1040
WIRE 6400 -992 6400 -1248
WIRE 6496 -992 6400 -992
WIRE 7824 -976 7824 -1216
WIRE 7920 -976 7824 -976
WIRE 9360 -960 9360 -1200
WIRE 9456 -960 9360 -960
WIRE -1040 -944 -1040 -960
WIRE 10784 -944 10784 -1152
WIRE 10880 -944 10784 -944
WIRE -1040 -928 -1040 -944
WIRE 1392 -928 1280 -1088
WIRE 1792 -928 1792 -1040
WIRE 1808 -928 1792 -928
WIRE 6000 -928 5888 -1088
WIRE 6496 -928 6496 -992
WIRE 1280 -912 1280 -960
WIRE 5888 -912 5888 -960
WIRE 7424 -912 7312 -1072
WIRE 7920 -912 7920 -976
WIRE -1760 -896 -1968 -896
WIRE -1696 -896 -1696 -1088
WIRE -1696 -896 -1760 -896
WIRE 7312 -896 7312 -944
WIRE 8960 -896 8848 -1056
WIRE 9456 -896 9456 -960
WIRE -896 -880 -896 -1136
WIRE -896 -880 -1152 -880
WIRE 0 -880 -112 -1040
WIRE 400 -880 400 -992
WIRE 416 -880 400 -880
WIRE 2848 -880 2736 -1040
WIRE 3248 -880 3248 -992
WIRE 3264 -880 3248 -880
WIRE 6496 -880 6464 -880
WIRE 8848 -880 8848 -928
WIRE 10384 -880 10272 -1040
WIRE 10880 -880 10880 -944
WIRE -1648 -864 -1648 -944
WIRE -112 -864 -112 -912
WIRE 1888 -864 1888 -880
WIRE 2736 -864 2736 -912
WIRE 6464 -864 6464 -880
WIRE 7920 -864 7888 -864
WIRE 10272 -864 10272 -912
WIRE -1648 -848 -1648 -864
WIRE 1888 -848 1888 -864
WIRE 6592 -848 6544 -848
WIRE 6672 -848 6592 -848
WIRE 7888 -848 7888 -864
WIRE 9456 -848 9424 -848
WIRE 6496 -832 6464 -832
WIRE 8016 -832 7968 -832
WIRE 8096 -832 8016 -832
WIRE 9424 -832 9424 -848
WIRE 10880 -832 10848 -832
WIRE 496 -816 496 -832
WIRE 3344 -816 3344 -832
WIRE 7920 -816 7888 -816
WIRE 9552 -816 9504 -816
WIRE 9632 -816 9552 -816
WIRE 10848 -816 10848 -832
WIRE -1536 -800 -1536 -1040
WIRE -1472 -800 -1536 -800
WIRE 496 -800 496 -816
WIRE 2032 -800 2032 -1056
WIRE 2032 -800 1776 -800
WIRE 3344 -800 3344 -816
WIRE 9456 -800 9424 -800
WIRE 10976 -800 10928 -800
WIRE 11056 -800 10976 -800
WIRE -1760 -784 -1792 -784
WIRE -1648 -784 -1680 -784
WIRE 1168 -784 960 -784
WIRE 1232 -784 1232 -976
WIRE 1232 -784 1168 -784
WIRE 5776 -784 5568 -784
WIRE 5840 -784 5840 -976
WIRE 5840 -784 5776 -784
WIRE 10880 -784 10848 -784
WIRE -3216 -768 -3216 -784
WIRE -1536 -768 -1536 -800
WIRE 7200 -768 6992 -768
WIRE 7264 -768 7264 -960
WIRE 7264 -768 7200 -768
WIRE -1792 -752 -1792 -784
WIRE 640 -752 640 -1008
WIRE 640 -752 384 -752
WIRE 1280 -752 1280 -832
WIRE 3488 -752 3488 -1008
WIRE 3488 -752 3232 -752
WIRE 5888 -752 5888 -832
WIRE 8736 -752 8528 -752
WIRE 8800 -752 8800 -944
WIRE 8800 -752 8736 -752
WIRE -224 -736 -432 -736
WIRE -160 -736 -160 -928
WIRE -160 -736 -224 -736
WIRE 1280 -736 1280 -752
WIRE 2624 -736 2416 -736
WIRE 2688 -736 2688 -928
WIRE 2688 -736 2624 -736
WIRE 5888 -736 5888 -752
WIRE 7312 -736 7312 -816
WIRE 10160 -736 9952 -736
WIRE 10224 -736 10224 -928
WIRE 10224 -736 10160 -736
WIRE 7312 -720 7312 -736
WIRE 8848 -720 8848 -800
WIRE -1152 -704 -1152 -880
WIRE -1152 -704 -1280 -704
WIRE -112 -704 -112 -784
WIRE 2736 -704 2736 -784
WIRE 8848 -704 8848 -720
WIRE 10272 -704 10272 -784
WIRE -112 -688 -112 -704
WIRE 1392 -688 1392 -928
WIRE 1456 -688 1392 -688
WIRE 2736 -688 2736 -704
WIRE 6000 -688 6000 -928
WIRE 6064 -688 6000 -688
WIRE 10272 -688 10272 -704
WIRE -3216 -672 -3216 -688
WIRE 1168 -672 1136 -672
WIRE 1280 -672 1248 -672
WIRE 5776 -672 5744 -672
WIRE 5888 -672 5856 -672
WIRE 7424 -672 7424 -912
WIRE 7488 -672 7424 -672
WIRE -4304 -656 -4304 -688
WIRE -4176 -656 -4176 -688
WIRE 1392 -656 1392 -688
WIRE 7200 -656 7168 -656
WIRE 7312 -656 7280 -656
WIRE 0 -640 0 -880
WIRE 64 -640 0 -640
WIRE 1136 -640 1136 -672
WIRE 2848 -640 2848 -880
WIRE 2912 -640 2848 -640
WIRE 5744 -640 5744 -672
WIRE 8736 -640 8704 -640
WIRE 8848 -640 8816 -640
WIRE 8960 -640 8960 -896
WIRE 9024 -640 8960 -640
WIRE -224 -624 -256 -624
WIRE -112 -624 -144 -624
WIRE 1776 -624 1776 -800
WIRE 1776 -624 1728 -624
WIRE 2624 -624 2592 -624
WIRE 2736 -624 2704 -624
WIRE 6464 -624 6464 -832
WIRE 6464 -624 6336 -624
WIRE 7168 -624 7168 -656
WIRE 10160 -624 10128 -624
WIRE 10272 -624 10240 -624
WIRE 10384 -624 10384 -880
WIRE 10448 -624 10384 -624
WIRE -1152 -608 -1184 -608
WIRE 2848 -608 2848 -640
WIRE 7888 -608 7888 -816
WIRE 7888 -608 7760 -608
WIRE 8704 -608 8704 -640
WIRE -1152 -592 -1152 -608
WIRE -256 -592 -256 -624
WIRE 0 -592 0 -640
WIRE 2592 -592 2592 -624
WIRE 9424 -592 9424 -800
WIRE 9424 -592 9296 -592
WIRE 10128 -592 10128 -624
WIRE -1280 -576 -1280 -704
WIRE -1232 -576 -1280 -576
WIRE 384 -576 384 -752
WIRE 384 -576 336 -576
WIRE 3232 -576 3232 -752
WIRE 3232 -576 3184 -576
WIRE 10848 -576 10848 -784
WIRE 10848 -576 10720 -576
WIRE -4304 -544 -4304 -576
WIRE -4176 -544 -4176 -576
WIRE 1392 -528 1392 -656
WIRE 1728 -528 1728 -624
WIRE 1728 -528 1392 -528
WIRE 1776 -528 1728 -528
WIRE 6000 -528 6000 -688
WIRE 6336 -528 6336 -624
WIRE 6336 -528 6000 -528
WIRE 6384 -528 6336 -528
WIRE -3232 -512 -3232 -528
WIRE -1536 -512 -1536 -768
WIRE -1280 -512 -1280 -576
WIRE -1280 -512 -1536 -512
WIRE -1232 -512 -1232 -576
WIRE -1184 -512 -1184 -608
WIRE -1184 -512 -1232 -512
WIRE 7424 -512 7424 -672
WIRE 7760 -512 7760 -608
WIRE 7760 -512 7424 -512
WIRE 7808 -512 7760 -512
WIRE 336 -496 336 -576
WIRE 384 -496 336 -496
WIRE 8960 -496 8960 -640
WIRE 9296 -496 9296 -592
WIRE 9296 -496 8960 -496
WIRE 9344 -496 9296 -496
WIRE 1776 -480 1776 -528
WIRE 2848 -480 2848 -608
WIRE 3184 -480 3184 -576
WIRE 3184 -480 2848 -480
WIRE 3232 -480 3184 -480
WIRE 10384 -480 10384 -624
WIRE 10720 -480 10720 -576
WIRE 10720 -480 10384 -480
WIRE 10768 -480 10720 -480
WIRE -1152 -464 -1152 -512
WIRE -1152 -464 -1552 -464
WIRE 6384 -464 6384 -528
WIRE 7808 -464 7808 -512
WIRE 0 -432 0 -592
WIRE 336 -432 336 -496
WIRE 336 -432 0 -432
WIRE 9344 -432 9344 -496
WIRE 10768 -432 10768 -480
WIRE -3232 -416 -3232 -432
WIRE 384 -416 384 -496
WIRE 3232 -416 3232 -480
WIRE 1776 -384 1776 -400
WIRE 1776 -384 1344 -384
WIRE 6384 -352 6384 -384
WIRE 6384 -352 6000 -352
WIRE -4288 -336 -4288 -352
WIRE 7808 -336 7808 -384
WIRE 7808 -336 7424 -336
WIRE 9344 -320 9344 -352
WIRE 9344 -320 8960 -320
WIRE 384 -304 384 -336
WIRE 384 -304 -64 -304
WIRE 3232 -304 3232 -336
WIRE 3232 -304 2848 -304
WIRE 10768 -304 10768 -352
WIRE 10768 -304 10384 -304
WIRE 5664 -288 5616 -288
WIRE 5872 -288 5664 -288
WIRE 1008 -272 960 -272
WIRE 1216 -272 1008 -272
WIRE 7136 -272 7088 -272
WIRE 7296 -272 7136 -272
WIRE 8672 -256 8624 -256
WIRE 8832 -256 8672 -256
WIRE -4288 -240 -4288 -256
WIRE -1888 -240 -1936 -240
WIRE -1680 -240 -1888 -240
WIRE 2512 -240 2464 -240
WIRE 2720 -240 2512 -240
WIRE 10128 -240 10080 -240
WIRE 10256 -240 10128 -240
WIRE -400 -224 -448 -224
WIRE -192 -224 -400 -224
WIRE 6064 -208 5920 -208
WIRE 6192 -208 6064 -208
WIRE 1408 -192 1264 -192
WIRE 1536 -192 1408 -192
WIRE 7488 -192 7344 -192
WIRE 7616 -192 7488 -192
WIRE 6064 -176 6064 -208
WIRE 6272 -176 6272 -208
WIRE 9024 -176 8880 -176
WIRE 9152 -176 9024 -176
WIRE -1488 -160 -1632 -160
WIRE -1360 -160 -1488 -160
WIRE 1408 -160 1408 -192
WIRE 1616 -160 1616 -192
WIRE 2912 -160 2768 -160
WIRE 3040 -160 2912 -160
WIRE 6144 -160 6112 -160
WIRE 6224 -160 6192 -160
WIRE 7488 -160 7488 -192
WIRE 7696 -160 7696 -192
WIRE 10448 -160 10304 -160
WIRE 10576 -160 10448 -160
WIRE 0 -144 -144 -144
WIRE 128 -144 0 -144
WIRE 1488 -144 1456 -144
WIRE 1568 -144 1536 -144
WIRE 7568 -144 7536 -144
WIRE 7648 -144 7616 -144
WIRE 9024 -144 9024 -176
WIRE 9232 -144 9232 -176
WIRE -1488 -128 -1488 -160
WIRE -1280 -128 -1280 -160
WIRE 2912 -128 2912 -160
WIRE 3120 -128 3120 -160
WIRE 9104 -128 9072 -128
WIRE 9184 -128 9152 -128
WIRE 10448 -128 10448 -160
WIRE 10656 -128 10656 -160
WIRE -1408 -112 -1440 -112
WIRE -1328 -112 -1360 -112
WIRE 0 -112 0 -144
WIRE 208 -112 208 -144
WIRE 2992 -112 2960 -112
WIRE 3072 -112 3040 -112
WIRE 10528 -112 10496 -112
WIRE 10608 -112 10576 -112
WIRE 80 -96 48 -96
WIRE 160 -96 128 -96
WIRE 6544 -80 6352 -80
WIRE 1888 -64 1696 -64
WIRE 6000 -64 6000 -352
WIRE 6064 -64 6064 -80
WIRE 6064 -64 6000 -64
WIRE 6144 -64 6192 -160
WIRE 6144 -64 6064 -64
WIRE 6192 -64 6144 -160
WIRE 6272 -64 6272 -80
WIRE 6272 -64 6192 -64
WIRE 6352 -64 6352 -80
WIRE 6352 -64 6272 -64
WIRE 7968 -64 7776 -64
WIRE 1344 -48 1344 -384
WIRE 1408 -48 1408 -64
WIRE 1408 -48 1344 -48
WIRE 1488 -48 1536 -144
WIRE 1488 -48 1408 -48
WIRE 1536 -48 1488 -144
WIRE 1616 -48 1616 -64
WIRE 1616 -48 1536 -48
WIRE 1696 -48 1696 -64
WIRE 1696 -48 1616 -48
WIRE 7424 -48 7424 -336
WIRE 7488 -48 7488 -64
WIRE 7488 -48 7424 -48
WIRE 7568 -48 7616 -144
WIRE 7568 -48 7488 -48
WIRE 7616 -48 7568 -144
WIRE 7696 -48 7696 -64
WIRE 7696 -48 7616 -48
WIRE 7776 -48 7776 -64
WIRE 7776 -48 7696 -48
WIRE 9504 -48 9312 -48
WIRE -1008 -32 -1200 -32
WIRE 3392 -32 3200 -32
WIRE 8960 -32 8960 -320
WIRE 9024 -32 9024 -48
WIRE 9024 -32 8960 -32
WIRE 9104 -32 9152 -128
WIRE 9104 -32 9024 -32
WIRE 9152 -32 9104 -128
WIRE 9232 -32 9232 -48
WIRE 9232 -32 9152 -32
WIRE 9312 -32 9312 -48
WIRE 9312 -32 9232 -32
WIRE 10928 -32 10736 -32
WIRE -2880 -16 -2880 -48
WIRE -1552 -16 -1552 -464
WIRE -1488 -16 -1488 -32
WIRE -1488 -16 -1552 -16
WIRE -1408 -16 -1360 -112
WIRE -1408 -16 -1488 -16
WIRE -1360 -16 -1408 -112
WIRE -1280 -16 -1280 -32
WIRE -1280 -16 -1360 -16
WIRE -1200 -16 -1200 -32
WIRE -1200 -16 -1280 -16
WIRE 480 -16 288 -16
WIRE 2848 -16 2848 -304
WIRE 2912 -16 2912 -32
WIRE 2912 -16 2848 -16
WIRE 2992 -16 3040 -112
WIRE 2992 -16 2912 -16
WIRE 3040 -16 2992 -112
WIRE 3120 -16 3120 -32
WIRE 3120 -16 3040 -16
WIRE 3200 -16 3200 -32
WIRE 3200 -16 3120 -16
WIRE 10384 -16 10384 -304
WIRE 10448 -16 10448 -32
WIRE 10448 -16 10384 -16
WIRE 10528 -16 10576 -112
WIRE 10528 -16 10448 -16
WIRE 10576 -16 10528 -112
WIRE 10656 -16 10656 -32
WIRE 10656 -16 10576 -16
WIRE 10736 -16 10736 -32
WIRE 10736 -16 10656 -16
WIRE -64 0 -64 -304
WIRE 0 0 0 -16
WIRE 0 0 -64 0
WIRE 80 0 128 -96
WIRE 80 0 0 0
WIRE 128 0 80 -96
WIRE 208 0 208 -16
WIRE 208 0 128 0
WIRE 288 0 288 -16
WIRE 288 0 208 0
WIRE 6000 32 6000 -64
WIRE 6144 32 6000 32
WIRE 6352 32 6352 -64
WIRE 6352 32 6240 32
WIRE 1344 48 1344 -48
WIRE 1488 48 1344 48
WIRE 1696 48 1696 -48
WIRE 1696 48 1584 48
WIRE 7424 48 7424 -48
WIRE 7568 48 7424 48
WIRE 7776 48 7776 -48
WIRE 7776 48 7664 48
WIRE 8960 64 8960 -32
WIRE 9104 64 8960 64
WIRE 9312 64 9312 -32
WIRE 9312 64 9200 64
WIRE -1552 80 -1552 -16
WIRE -1408 80 -1552 80
WIRE -1200 80 -1200 -16
WIRE -1200 80 -1312 80
WIRE 2848 80 2848 -16
WIRE 2992 80 2848 80
WIRE 3200 80 3200 -16
WIRE 3200 80 3088 80
WIRE 5872 80 5840 80
WIRE 6112 80 5872 80
WIRE 6160 80 6112 80
WIRE 6288 80 6160 80
WIRE 6528 80 6288 80
WIRE 10384 80 10384 -16
WIRE 10528 80 10384 80
WIRE 10736 80 10736 -16
WIRE 10736 80 10624 80
WIRE -2880 96 -2880 64
WIRE -64 96 -64 0
WIRE 80 96 -64 96
WIRE 288 96 288 0
WIRE 288 96 176 96
WIRE 1216 96 1184 96
WIRE 1456 96 1216 96
WIRE 1504 96 1456 96
WIRE 1632 96 1504 96
WIRE 1872 96 1632 96
WIRE 6112 96 6112 80
WIRE 6288 96 6288 80
WIRE 7296 96 7264 96
WIRE 7536 96 7296 96
WIRE 7584 96 7536 96
WIRE 7712 96 7584 96
WIRE 7952 96 7712 96
WIRE 1456 112 1456 96
WIRE 1632 112 1632 96
WIRE 7536 112 7536 96
WIRE 7712 112 7712 96
WIRE 8832 112 8800 112
WIRE 9072 112 8832 112
WIRE 9120 112 9072 112
WIRE 9248 112 9120 112
WIRE 9488 112 9248 112
WIRE -1680 128 -1712 128
WIRE -1440 128 -1680 128
WIRE -1392 128 -1440 128
WIRE -1264 128 -1392 128
WIRE -1024 128 -1264 128
WIRE 2720 128 2688 128
WIRE 2960 128 2720 128
WIRE 3008 128 2960 128
WIRE 3136 128 3008 128
WIRE 3376 128 3136 128
WIRE 9072 128 9072 112
WIRE 9248 128 9248 112
WIRE 10256 128 10224 128
WIRE 10496 128 10256 128
WIRE 10544 128 10496 128
WIRE 10672 128 10544 128
WIRE 10912 128 10672 128
WIRE -1440 144 -1440 128
WIRE -1264 144 -1264 128
WIRE -192 144 -224 144
WIRE 48 144 -192 144
WIRE 96 144 48 144
WIRE 224 144 96 144
WIRE 464 144 224 144
WIRE 1344 144 1344 48
WIRE 2960 144 2960 128
WIRE 3136 144 3136 128
WIRE 6000 144 6000 32
WIRE 6032 144 6000 144
WIRE 6176 144 6128 144
WIRE 6208 144 6176 144
WIRE 6352 144 6352 32
WIRE 6352 144 6304 144
WIRE 6544 144 6544 -80
WIRE 10496 144 10496 128
WIRE 10672 144 10672 128
WIRE 48 160 48 144
WIRE 224 160 224 144
WIRE 1344 160 1344 144
WIRE 1376 160 1344 160
WIRE 1520 160 1472 160
WIRE 1552 160 1520 160
WIRE 1696 160 1696 48
WIRE 1696 160 1648 160
WIRE 1888 160 1888 -64
WIRE 7424 160 7424 48
WIRE 7456 160 7424 160
WIRE 7600 160 7552 160
WIRE 7632 160 7600 160
WIRE 7776 160 7776 48
WIRE 7776 160 7728 160
WIRE 7968 160 7968 -64
WIRE -1552 176 -1552 80
WIRE 1696 176 1696 160
WIRE 2848 176 2848 80
WIRE 8960 176 8960 64
WIRE 8992 176 8960 176
WIRE 9136 176 9088 176
WIRE 9168 176 9136 176
WIRE 9312 176 9312 64
WIRE 9312 176 9264 176
WIRE 9504 176 9504 -48
WIRE -1552 192 -1552 176
WIRE -1520 192 -1552 192
WIRE -1376 192 -1424 192
WIRE -1344 192 -1376 192
WIRE -1200 192 -1200 80
WIRE -1200 192 -1248 192
WIRE -1008 192 -1008 -32
WIRE -64 192 -64 96
WIRE 2848 192 2848 176
WIRE 2880 192 2848 192
WIRE 3024 192 2976 192
WIRE 3056 192 3024 192
WIRE 3200 192 3200 80
WIRE 3200 192 3152 192
WIRE 3392 192 3392 -32
WIRE 6176 192 6176 144
WIRE 10384 192 10384 80
WIRE 10416 192 10384 192
WIRE 10560 192 10512 192
WIRE 10592 192 10560 192
WIRE 10736 192 10736 80
WIRE 10736 192 10688 192
WIRE 10928 192 10928 -32
WIRE -1200 208 -1200 192
WIRE -64 208 -64 192
WIRE -32 208 -64 208
WIRE 112 208 64 208
WIRE 144 208 112 208
WIRE 288 208 288 96
WIRE 288 208 240 208
WIRE 480 208 480 -16
WIRE 1520 208 1520 160
WIRE 3200 208 3200 192
WIRE 7600 208 7600 160
WIRE 288 224 288 208
WIRE 9136 224 9136 176
WIRE -1376 240 -1376 192
WIRE 3024 240 3024 192
WIRE 6128 240 5904 240
WIRE 6272 240 6128 240
WIRE 10560 240 10560 192
WIRE 112 256 112 208
WIRE 1472 256 1248 256
WIRE 1616 256 1472 256
WIRE 7552 256 7328 256
WIRE 7696 256 7552 256
WIRE 6128 272 6128 240
WIRE 6272 272 6272 240
WIRE 9088 272 8864 272
WIRE 9232 272 9088 272
WIRE -1424 288 -1648 288
WIRE -1280 288 -1424 288
WIRE 1472 288 1472 256
WIRE 1616 288 1616 256
WIRE 2976 288 2752 288
WIRE 3120 288 2976 288
WIRE 7552 288 7552 256
WIRE 7696 288 7696 256
WIRE 10512 288 10288 288
WIRE 10656 288 10512 288
WIRE 64 304 -160 304
WIRE 208 304 64 304
WIRE 6544 304 6544 224
WIRE 6592 304 6544 304
WIRE 9088 304 9088 272
WIRE 9232 304 9232 272
WIRE -1424 320 -1424 288
WIRE -1280 320 -1280 288
WIRE 480 320 480 288
WIRE 528 320 480 320
WIRE 1888 320 1888 240
WIRE 1936 320 1888 320
WIRE 2976 320 2976 288
WIRE 3120 320 3120 288
WIRE 6000 320 6000 144
WIRE 6048 320 6000 320
WIRE 6176 320 6176 192
WIRE 6176 320 6144 320
WIRE 6192 320 6176 320
WIRE 6352 320 6352 144
WIRE 6352 320 6288 320
WIRE 7968 320 7968 240
WIRE 8016 320 7968 320
WIRE 10512 320 10512 288
WIRE 10656 320 10656 288
WIRE 64 336 64 304
WIRE 208 336 208 304
WIRE 1344 336 1344 160
WIRE 1392 336 1344 336
WIRE 1520 336 1520 208
WIRE 1520 336 1488 336
WIRE 1536 336 1520 336
WIRE 1696 336 1696 176
WIRE 1696 336 1632 336
WIRE 7424 336 7424 160
WIRE 7472 336 7424 336
WIRE 7600 336 7600 208
WIRE 7600 336 7568 336
WIRE 7616 336 7600 336
WIRE 7776 336 7776 160
WIRE 7776 336 7712 336
WIRE 9504 336 9504 256
WIRE 9552 336 9504 336
WIRE -1008 352 -1008 272
WIRE -960 352 -1008 352
WIRE 3392 352 3392 272
WIRE 3440 352 3392 352
WIRE 6592 352 6592 304
WIRE 8960 352 8960 176
WIRE 9008 352 8960 352
WIRE 9136 352 9136 224
WIRE 9136 352 9104 352
WIRE 9152 352 9136 352
WIRE 9312 352 9312 176
WIRE 9312 352 9248 352
WIRE 10928 352 10928 272
WIRE 10976 352 10928 352
WIRE -1552 368 -1552 192
WIRE -1504 368 -1552 368
WIRE -1376 368 -1376 240
WIRE -1376 368 -1408 368
WIRE -1360 368 -1376 368
WIRE -1200 368 -1200 208
WIRE -1200 368 -1264 368
WIRE 1936 368 1936 320
WIRE 2848 368 2848 192
WIRE 2896 368 2848 368
WIRE 3024 368 3024 240
WIRE 3024 368 2992 368
WIRE 3040 368 3024 368
WIRE 3200 368 3200 208
WIRE 3200 368 3136 368
WIRE 8016 368 8016 320
WIRE 10384 368 10384 192
WIRE 10432 368 10384 368
WIRE 10560 368 10560 240
WIRE 10560 368 10528 368
WIRE 10576 368 10560 368
WIRE 10736 368 10736 192
WIRE 10736 368 10672 368
WIRE -64 384 -64 208
WIRE -16 384 -64 384
WIRE 112 384 112 256
WIRE 112 384 80 384
WIRE 128 384 112 384
WIRE 288 384 288 224
WIRE 288 384 224 384
WIRE 9552 384 9552 336
WIRE -960 400 -960 352
WIRE 3440 400 3440 352
WIRE 6000 400 6000 320
WIRE 6064 400 6000 400
WIRE 6144 400 6064 400
WIRE 6272 400 6208 400
WIRE 6352 400 6352 320
WIRE 6352 400 6272 400
WIRE 10976 400 10976 352
WIRE 1344 416 1344 336
WIRE 1408 416 1344 416
WIRE 1488 416 1408 416
WIRE 1616 416 1552 416
WIRE 1696 416 1696 336
WIRE 1696 416 1616 416
WIRE 6064 416 6064 400
WIRE 6272 416 6272 400
WIRE 7424 416 7424 336
WIRE 7488 416 7424 416
WIRE 7568 416 7488 416
WIRE 7696 416 7632 416
WIRE 7776 416 7776 336
WIRE 7776 416 7696 416
WIRE 1408 432 1408 416
WIRE 1616 432 1616 416
