Version 4
SHEET 1 24644 2968
WIRE -31024 -1600 -31888 -1600
WIRE -30896 -1600 -30944 -1600
WIRE -30240 -1600 -30896 -1600
WIRE -29472 -1600 -30240 -1600
WIRE -29344 -1600 -29392 -1600
WIRE -28832 -1600 -29344 -1600
WIRE -17888 -1600 -17888 -1616
WIRE -17136 -1600 -17888 -1600
WIRE -17008 -1600 -17056 -1600
WIRE -16368 -1600 -17008 -1600
WIRE -15744 -1600 -16368 -1600
WIRE -15616 -1600 -15664 -1600
WIRE -15040 -1600 -15040 -1632
WIRE -15040 -1600 -15616 -1600
WIRE -3184 -1600 -3184 -1616
WIRE -1536 -1600 -1536 -1648
WIRE -47664 -1584 -48432 -1584
WIRE -47536 -1584 -47584 -1584
WIRE -46784 -1584 -47536 -1584
WIRE -46096 -1584 -46784 -1584
WIRE -45968 -1584 -46016 -1584
WIRE -45376 -1584 -45968 -1584
WIRE -44752 -1584 -45360 -1584
WIRE -44624 -1584 -44672 -1584
WIRE -43744 -1584 -44624 -1584
WIRE -43056 -1584 -43744 -1584
WIRE -42928 -1584 -42976 -1584
WIRE -42096 -1584 -42928 -1584
WIRE -41552 -1584 -42096 -1584
WIRE -41424 -1584 -41472 -1584
WIRE -40688 -1584 -41424 -1584
WIRE -34784 -1584 -34784 -1600
WIRE -34016 -1584 -34784 -1584
WIRE -33888 -1584 -33936 -1584
WIRE -33264 -1584 -33888 -1584
WIRE -32560 -1584 -33264 -1584
WIRE -32432 -1584 -32480 -1584
WIRE -31888 -1584 -31888 -1600
WIRE -31888 -1584 -32432 -1584
WIRE -28832 -1584 -28832 -1600
WIRE -27984 -1584 -28832 -1584
WIRE -27856 -1584 -27904 -1584
WIRE -27312 -1584 -27856 -1584
WIRE -26864 -1584 -27312 -1584
WIRE -26736 -1584 -26784 -1584
WIRE -25984 -1584 -25984 -1616
WIRE -25984 -1584 -26736 -1584
WIRE -15040 -1584 -15040 -1600
WIRE -13392 -1584 -13392 -1632
WIRE -9088 -1584 -9088 -1616
WIRE -7440 -1584 -7440 -1632
WIRE -3040 -1584 -3136 -1584
WIRE -1392 -1584 -1488 -1584
WIRE -128 -1584 -128 -1632
WIRE 1616 -1584 1616 -1616
WIRE 1664 -1584 1664 -1616
WIRE 1664 -1584 1616 -1584
WIRE -59376 -1568 -60288 -1568
WIRE -59248 -1568 -59296 -1568
WIRE -58640 -1568 -59248 -1568
WIRE -57984 -1568 -58640 -1568
WIRE -57856 -1568 -57904 -1568
WIRE -57232 -1568 -57856 -1568
WIRE -53488 -1568 -54336 -1568
WIRE -53360 -1568 -53408 -1568
WIRE -52688 -1568 -53360 -1568
WIRE -52128 -1568 -52688 -1568
WIRE -52000 -1568 -52048 -1568
WIRE -51280 -1568 -52000 -1568
WIRE -40688 -1568 -40688 -1584
WIRE -39856 -1568 -40688 -1568
WIRE -39728 -1568 -39776 -1568
WIRE -39168 -1568 -39728 -1568
WIRE -38592 -1568 -39168 -1568
WIRE -38464 -1568 -38512 -1568
WIRE -37840 -1568 -37840 -1600
WIRE -37840 -1568 -38464 -1568
WIRE -25984 -1568 -25984 -1584
WIRE -24336 -1568 -24336 -1616
WIRE -20944 -1568 -20944 -1616
WIRE -19296 -1568 -19296 -1616
WIRE -14896 -1568 -14992 -1568
WIRE -13248 -1568 -13344 -1568
WIRE -11984 -1568 -11984 -1616
WIRE -8944 -1568 -9040 -1568
WIRE -7296 -1568 -7392 -1568
WIRE -6032 -1568 -6032 -1616
WIRE 16 -1568 -80 -1568
WIRE 1392 -1568 1392 -1632
WIRE -93344 -1552 -94224 -1552
WIRE -93216 -1552 -93264 -1552
WIRE -92576 -1552 -93216 -1552
WIRE -91856 -1552 -92576 -1552
WIRE -91728 -1552 -91776 -1552
WIRE -91168 -1552 -91728 -1552
WIRE -90224 -1552 -91168 -1552
WIRE -90096 -1552 -90144 -1552
WIRE -88992 -1552 -90096 -1552
WIRE -70176 -1552 -71232 -1552
WIRE -70048 -1552 -70096 -1552
WIRE -69584 -1552 -70048 -1552
WIRE -68896 -1552 -69584 -1552
WIRE -68768 -1552 -68816 -1552
WIRE -68176 -1552 -68768 -1552
WIRE -67200 -1552 -68176 -1552
WIRE -67072 -1552 -67120 -1552
WIRE -66192 -1552 -67072 -1552
WIRE -65232 -1552 -66192 -1552
WIRE -65104 -1552 -65152 -1552
WIRE -64544 -1552 -65104 -1552
WIRE -63920 -1552 -64544 -1552
WIRE -63792 -1552 -63840 -1552
WIRE -63136 -1552 -63792 -1552
WIRE -57232 -1552 -57232 -1568
WIRE -56432 -1552 -57232 -1552
WIRE -56304 -1552 -56352 -1552
WIRE -55712 -1552 -56304 -1552
WIRE -55184 -1552 -55712 -1552
WIRE -55056 -1552 -55104 -1552
WIRE -54336 -1552 -54336 -1568
WIRE -54336 -1552 -55056 -1552
WIRE -51280 -1552 -51280 -1568
WIRE -50672 -1552 -51280 -1552
WIRE -50544 -1552 -50592 -1552
WIRE -49760 -1552 -50544 -1552
WIRE -49200 -1552 -49760 -1552
WIRE -49072 -1552 -49120 -1552
WIRE -48432 -1552 -48432 -1584
WIRE -48432 -1552 -49072 -1552
WIRE -37840 -1552 -37840 -1568
WIRE -36192 -1552 -36192 -1600
WIRE -31888 -1552 -31888 -1584
WIRE -30240 -1552 -30240 -1600
WIRE -25840 -1552 -25936 -1552
WIRE -24192 -1552 -24288 -1552
WIRE -22928 -1552 -22928 -1616
WIRE -20800 -1552 -20896 -1552
WIRE -19152 -1552 -19248 -1552
WIRE -17888 -1552 -17888 -1600
WIRE -11840 -1552 -11936 -1552
WIRE -10464 -1552 -10464 -1616
WIRE -5888 -1552 -5984 -1552
WIRE -4512 -1552 -4512 -1616
WIRE 1536 -1552 1440 -1552
WIRE -105232 -1536 -106080 -1536
WIRE -105104 -1536 -105152 -1536
WIRE -104432 -1536 -105104 -1536
WIRE -103824 -1536 -104432 -1536
WIRE -103696 -1536 -103744 -1536
WIRE -103024 -1536 -103696 -1536
WIRE -99408 -1536 -100128 -1536
WIRE -99280 -1536 -99328 -1536
WIRE -98480 -1536 -99280 -1536
WIRE -97888 -1536 -98480 -1536
WIRE -97760 -1536 -97808 -1536
WIRE -97072 -1536 -97760 -1536
WIRE -82208 -1536 -83088 -1536
WIRE -82080 -1536 -82128 -1536
WIRE -81440 -1536 -82080 -1536
WIRE -80880 -1536 -81440 -1536
WIRE -80752 -1536 -80800 -1536
WIRE -80032 -1536 -80752 -1536
WIRE -76016 -1536 -77136 -1536
WIRE -75888 -1536 -75936 -1536
WIRE -75488 -1536 -75888 -1536
WIRE -74944 -1536 -75488 -1536
WIRE -74816 -1536 -74864 -1536
WIRE -74080 -1536 -74816 -1536
WIRE -63136 -1536 -63136 -1552
WIRE -62416 -1536 -63136 -1536
WIRE -62288 -1536 -62336 -1536
WIRE -61616 -1536 -62288 -1536
WIRE -61056 -1536 -61616 -1536
WIRE -60928 -1536 -60976 -1536
WIRE -60288 -1536 -60288 -1568
WIRE -60288 -1536 -60928 -1536
WIRE -48432 -1536 -48432 -1552
WIRE -46784 -1536 -46784 -1584
WIRE -43744 -1536 -43744 -1584
WIRE -42096 -1536 -42096 -1584
WIRE -37696 -1536 -37792 -1536
WIRE -36048 -1536 -36144 -1536
WIRE -34784 -1536 -34784 -1584
WIRE -31744 -1536 -31840 -1536
WIRE -30096 -1536 -30192 -1536
WIRE -28832 -1536 -28832 -1584
WIRE -22784 -1536 -22880 -1536
WIRE -17744 -1536 -17840 -1536
WIRE -16368 -1536 -16368 -1600
WIRE -10320 -1536 -10416 -1536
WIRE -4368 -1536 -4464 -1536
WIRE -115040 -1520 -116624 -1520
WIRE -114384 -1520 -115040 -1520
WIRE -114256 -1520 -114304 -1520
WIRE -113392 -1520 -114256 -1520
WIRE -111984 -1520 -113392 -1520
WIRE -111328 -1520 -111984 -1520
WIRE -111200 -1520 -111248 -1520
WIRE -110336 -1520 -111200 -1520
WIRE -109600 -1520 -110336 -1520
WIRE -109472 -1520 -109520 -1520
WIRE -108928 -1520 -109472 -1520
WIRE -103024 -1520 -103024 -1536
WIRE -102288 -1520 -103024 -1520
WIRE -102160 -1520 -102208 -1520
WIRE -101504 -1520 -102160 -1520
WIRE -100912 -1520 -101504 -1520
WIRE -100784 -1520 -100832 -1520
WIRE -100128 -1520 -100128 -1536
WIRE -100128 -1520 -100784 -1520
WIRE -97072 -1520 -97072 -1536
WIRE -96352 -1520 -97072 -1520
WIRE -96224 -1520 -96272 -1520
WIRE -95552 -1520 -96224 -1520
WIRE -95024 -1520 -95552 -1520
WIRE -94896 -1520 -94944 -1520
WIRE -94224 -1520 -94224 -1552
WIRE -94224 -1520 -94896 -1520
WIRE -88992 -1520 -88992 -1552
WIRE -88336 -1520 -88992 -1520
WIRE -88208 -1520 -88256 -1520
WIRE -87344 -1520 -88208 -1520
WIRE -86848 -1520 -87344 -1520
WIRE -86720 -1520 -86768 -1520
WIRE -85936 -1520 -86720 -1520
WIRE -80032 -1520 -80032 -1536
WIRE -79328 -1520 -80032 -1520
WIRE -79200 -1520 -79248 -1520
WIRE -78512 -1520 -79200 -1520
WIRE -77728 -1520 -78512 -1520
WIRE -77600 -1520 -77648 -1520
WIRE -77136 -1520 -77136 -1536
WIRE -77136 -1520 -77600 -1520
WIRE -74080 -1520 -74080 -1536
WIRE -73408 -1520 -74080 -1520
WIRE -73280 -1520 -73328 -1520
WIRE -72560 -1520 -73280 -1520
WIRE -71984 -1520 -72560 -1520
WIRE -71856 -1520 -71904 -1520
WIRE -71232 -1520 -71232 -1552
WIRE -71232 -1520 -71856 -1520
WIRE -60288 -1520 -60288 -1536
WIRE -58640 -1520 -58640 -1568
WIRE -54336 -1520 -54336 -1552
WIRE -52688 -1520 -52688 -1568
WIRE -48288 -1520 -48384 -1520
WIRE -46640 -1520 -46736 -1520
WIRE -45376 -1520 -45376 -1584
WIRE -43600 -1520 -43696 -1520
WIRE -41952 -1520 -42048 -1520
WIRE -40688 -1520 -40688 -1568
WIRE -34640 -1520 -34736 -1520
WIRE -33264 -1520 -33264 -1584
WIRE -28688 -1520 -28784 -1520
WIRE -27312 -1520 -27312 -1584
WIRE -16224 -1520 -16320 -1520
WIRE -118800 -1504 -119680 -1504
WIRE -118672 -1504 -118720 -1504
WIRE -118032 -1504 -118672 -1504
WIRE -117312 -1504 -118032 -1504
WIRE -117184 -1504 -117232 -1504
WIRE -116624 -1504 -116624 -1520
WIRE -116624 -1504 -117184 -1504
WIRE -108928 -1504 -108928 -1520
WIRE -108272 -1504 -108928 -1504
WIRE -108144 -1504 -108192 -1504
WIRE -107408 -1504 -108144 -1504
WIRE -106720 -1504 -107408 -1504
WIRE -106592 -1504 -106640 -1504
WIRE -106080 -1504 -106080 -1536
WIRE -106080 -1504 -106592 -1504
WIRE -94224 -1504 -94224 -1520
WIRE -92576 -1504 -92576 -1552
WIRE -85936 -1504 -85936 -1520
WIRE -85024 -1504 -85936 -1504
WIRE -84896 -1504 -84944 -1504
WIRE -84416 -1504 -84896 -1504
WIRE -83744 -1504 -84416 -1504
WIRE -83616 -1504 -83664 -1504
WIRE -83088 -1504 -83088 -1536
WIRE -83088 -1504 -83616 -1504
WIRE -71232 -1504 -71232 -1520
WIRE -69584 -1504 -69584 -1552
WIRE -66192 -1504 -66192 -1552
WIRE -64544 -1504 -64544 -1552
WIRE -60144 -1504 -60240 -1504
WIRE -58496 -1504 -58592 -1504
WIRE -57232 -1504 -57232 -1552
WIRE -54192 -1504 -54288 -1504
WIRE -52544 -1504 -52640 -1504
WIRE -51280 -1504 -51280 -1552
WIRE -45232 -1504 -45328 -1504
WIRE -40544 -1504 -40640 -1504
WIRE -39168 -1504 -39168 -1568
WIRE -33120 -1504 -33216 -1504
WIRE -27168 -1504 -27264 -1504
WIRE -144256 -1488 -145136 -1488
WIRE -144128 -1488 -144176 -1488
WIRE -143488 -1488 -144128 -1488
WIRE -142768 -1488 -143488 -1488
WIRE -142640 -1488 -142688 -1488
WIRE -142080 -1488 -142640 -1488
WIRE -140496 -1488 -142080 -1488
WIRE -130688 -1488 -131536 -1488
WIRE -130560 -1488 -130608 -1488
WIRE -129888 -1488 -130560 -1488
WIRE -129280 -1488 -129888 -1488
WIRE -129152 -1488 -129200 -1488
WIRE -128480 -1488 -129152 -1488
WIRE -124864 -1488 -125584 -1488
WIRE -124736 -1488 -124784 -1488
WIRE -123936 -1488 -124736 -1488
WIRE -123344 -1488 -123936 -1488
WIRE -123216 -1488 -123264 -1488
WIRE -122528 -1488 -123216 -1488
WIRE -106080 -1488 -106080 -1504
WIRE -104432 -1488 -104432 -1536
WIRE -100128 -1488 -100128 -1520
WIRE -98480 -1488 -98480 -1536
WIRE -94080 -1488 -94176 -1488
WIRE -92432 -1488 -92528 -1488
WIRE -91168 -1488 -91168 -1552
WIRE -83088 -1488 -83088 -1504
WIRE -81440 -1488 -81440 -1536
WIRE -77136 -1488 -77136 -1520
WIRE -75488 -1488 -75488 -1536
WIRE -71088 -1488 -71184 -1488
WIRE -69440 -1488 -69536 -1488
WIRE -68176 -1488 -68176 -1552
WIRE -66048 -1488 -66144 -1488
WIRE -64400 -1488 -64496 -1488
WIRE -63136 -1488 -63136 -1536
WIRE -57088 -1488 -57184 -1488
WIRE -55712 -1488 -55712 -1552
WIRE -51136 -1488 -51232 -1488
WIRE -49760 -1488 -49760 -1552
WIRE -39024 -1488 -39120 -1488
WIRE -156144 -1472 -156992 -1472
WIRE -156016 -1472 -156064 -1472
WIRE -155344 -1472 -156016 -1472
WIRE -154736 -1472 -155344 -1472
WIRE -154608 -1472 -154656 -1472
WIRE -153936 -1472 -154608 -1472
WIRE -150320 -1472 -151040 -1472
WIRE -150192 -1472 -150240 -1472
WIRE -149392 -1472 -150192 -1472
WIRE -148800 -1472 -149392 -1472
WIRE -148672 -1472 -148720 -1472
WIRE -147984 -1472 -148672 -1472
WIRE -140496 -1472 -140496 -1488
WIRE -139840 -1472 -140496 -1472
WIRE -139712 -1472 -139760 -1472
WIRE -138848 -1472 -139712 -1472
WIRE -137440 -1472 -138848 -1472
WIRE -136784 -1472 -137440 -1472
WIRE -136656 -1472 -136704 -1472
WIRE -135792 -1472 -136656 -1472
WIRE -135056 -1472 -135792 -1472
WIRE -134928 -1472 -134976 -1472
WIRE -134384 -1472 -134928 -1472
WIRE -128480 -1472 -128480 -1488
WIRE -127744 -1472 -128480 -1472
WIRE -127616 -1472 -127664 -1472
WIRE -126960 -1472 -127616 -1472
WIRE -126368 -1472 -126960 -1472
WIRE -126240 -1472 -126288 -1472
WIRE -125584 -1472 -125584 -1488
WIRE -125584 -1472 -126240 -1472
WIRE -122528 -1472 -122528 -1488
WIRE -121808 -1472 -122528 -1472
WIRE -121680 -1472 -121728 -1472
WIRE -121008 -1472 -121680 -1472
WIRE -120480 -1472 -121008 -1472
WIRE -120352 -1472 -120400 -1472
WIRE -119680 -1472 -119680 -1504
WIRE -119680 -1472 -120352 -1472
WIRE -115040 -1472 -115040 -1520
WIRE -113392 -1472 -113392 -1520
WIRE -111984 -1472 -111984 -1520
WIRE -110336 -1472 -110336 -1520
WIRE -105936 -1472 -106032 -1472
WIRE -104288 -1472 -104384 -1472
WIRE -103024 -1472 -103024 -1520
WIRE -99984 -1472 -100080 -1472
WIRE -98336 -1472 -98432 -1472
WIRE -97072 -1472 -97072 -1520
WIRE -91024 -1472 -91120 -1472
WIRE -88992 -1472 -88992 -1520
WIRE -87344 -1472 -87344 -1520
WIRE -82944 -1472 -83040 -1472
WIRE -81296 -1472 -81392 -1472
WIRE -80032 -1472 -80032 -1520
WIRE -76992 -1472 -77088 -1472
WIRE -75344 -1472 -75440 -1472
WIRE -74080 -1472 -74080 -1520
WIRE -68032 -1472 -68128 -1472
WIRE -62992 -1472 -63088 -1472
WIRE -61616 -1472 -61616 -1536
WIRE -55568 -1472 -55664 -1472
WIRE -49616 -1472 -49712 -1472
WIRE -3184 -1472 -3184 -1504
WIRE -3184 -1472 -3248 -1472
WIRE -1536 -1472 -1536 -1504
WIRE -1536 -1472 -1600 -1472
WIRE -165952 -1456 -167536 -1456
WIRE -165296 -1456 -165952 -1456
WIRE -165168 -1456 -165216 -1456
WIRE -164304 -1456 -165168 -1456
WIRE -162896 -1456 -164304 -1456
WIRE -162240 -1456 -162896 -1456
WIRE -162112 -1456 -162160 -1456
WIRE -161248 -1456 -162112 -1456
WIRE -160512 -1456 -161248 -1456
WIRE -160384 -1456 -160432 -1456
WIRE -159840 -1456 -160384 -1456
WIRE -153936 -1456 -153936 -1472
WIRE -153200 -1456 -153936 -1456
WIRE -153072 -1456 -153120 -1456
WIRE -152416 -1456 -153072 -1456
WIRE -151824 -1456 -152416 -1456
WIRE -151696 -1456 -151744 -1456
WIRE -151040 -1456 -151040 -1472
WIRE -151040 -1456 -151696 -1456
WIRE -147984 -1456 -147984 -1472
WIRE -147264 -1456 -147984 -1456
WIRE -147136 -1456 -147184 -1456
WIRE -146464 -1456 -147136 -1456
WIRE -145936 -1456 -146464 -1456
WIRE -145808 -1456 -145856 -1456
WIRE -145136 -1456 -145136 -1488
WIRE -145136 -1456 -145808 -1456
WIRE -134384 -1456 -134384 -1472
WIRE -133728 -1456 -134384 -1456
WIRE -133600 -1456 -133648 -1456
WIRE -132864 -1456 -133600 -1456
WIRE -132176 -1456 -132864 -1456
WIRE -132048 -1456 -132096 -1456
WIRE -131536 -1456 -131536 -1488
WIRE -131536 -1456 -132048 -1456
WIRE -119680 -1456 -119680 -1472
WIRE -118032 -1456 -118032 -1504
WIRE -114896 -1456 -114992 -1456
WIRE -113248 -1456 -113344 -1456
WIRE -111840 -1456 -111936 -1456
WIRE -110192 -1456 -110288 -1456
WIRE -108928 -1456 -108928 -1504
WIRE -102880 -1456 -102976 -1456
WIRE -101504 -1456 -101504 -1520
WIRE -96928 -1456 -97024 -1456
WIRE -95552 -1456 -95552 -1520
WIRE -88848 -1456 -88944 -1456
WIRE -87200 -1456 -87296 -1456
WIRE -85936 -1456 -85936 -1504
WIRE -79888 -1456 -79984 -1456
WIRE -78512 -1456 -78512 -1520
WIRE -73936 -1456 -74032 -1456
WIRE -72560 -1456 -72560 -1520
WIRE -61472 -1456 -61568 -1456
WIRE -15040 -1456 -15040 -1488
WIRE -15040 -1456 -15104 -1456
WIRE -13392 -1456 -13392 -1488
WIRE -13392 -1456 -13456 -1456
WIRE -9088 -1456 -9088 -1488
WIRE -9088 -1456 -9152 -1456
WIRE -7440 -1456 -7440 -1488
WIRE -7440 -1456 -7504 -1456
WIRE -128 -1456 -128 -1488
WIRE -128 -1456 -192 -1456
WIRE -169712 -1440 -170592 -1440
WIRE -169584 -1440 -169632 -1440
WIRE -168944 -1440 -169584 -1440
WIRE -168224 -1440 -168944 -1440
WIRE -168096 -1440 -168144 -1440
WIRE -167536 -1440 -167536 -1456
WIRE -167536 -1440 -168096 -1440
WIRE -159840 -1440 -159840 -1456
WIRE -159184 -1440 -159840 -1440
WIRE -159056 -1440 -159104 -1440
WIRE -158320 -1440 -159056 -1440
WIRE -157632 -1440 -158320 -1440
WIRE -157504 -1440 -157552 -1440
WIRE -156992 -1440 -156992 -1472
WIRE -156992 -1440 -157504 -1440
WIRE -145136 -1440 -145136 -1456
WIRE -143488 -1440 -143488 -1488
WIRE -131536 -1440 -131536 -1456
WIRE -129888 -1440 -129888 -1488
WIRE -125584 -1440 -125584 -1472
WIRE -123936 -1440 -123936 -1488
WIRE -119536 -1440 -119632 -1440
WIRE -117888 -1440 -117984 -1440
WIRE -116624 -1440 -116624 -1504
WIRE -108784 -1440 -108880 -1440
WIRE -107408 -1440 -107408 -1504
WIRE -101360 -1440 -101456 -1440
WIRE -95408 -1440 -95504 -1440
WIRE -85792 -1440 -85888 -1440
WIRE -84416 -1440 -84416 -1504
WIRE -78368 -1440 -78464 -1440
WIRE -72416 -1440 -72512 -1440
WIRE -25984 -1440 -25984 -1472
WIRE -25984 -1440 -26048 -1440
WIRE -24336 -1440 -24336 -1472
WIRE -24336 -1440 -24400 -1440
WIRE -20944 -1440 -20944 -1472
WIRE -20944 -1440 -21008 -1440
WIRE -19296 -1440 -19296 -1472
WIRE -19296 -1440 -19360 -1440
WIRE -11984 -1440 -11984 -1472
WIRE -11984 -1440 -12048 -1440
WIRE -6032 -1440 -6032 -1472
WIRE -6032 -1440 -6096 -1440
WIRE 1392 -1440 1392 -1472
WIRE 1392 -1440 1328 -1440
WIRE -181600 -1424 -182448 -1424
WIRE -181472 -1424 -181520 -1424
WIRE -180800 -1424 -181472 -1424
WIRE -180192 -1424 -180800 -1424
WIRE -180064 -1424 -180112 -1424
WIRE -179392 -1424 -180064 -1424
WIRE -175776 -1424 -176496 -1424
WIRE -175648 -1424 -175696 -1424
WIRE -174848 -1424 -175648 -1424
WIRE -174256 -1424 -174848 -1424
WIRE -174128 -1424 -174176 -1424
WIRE -173440 -1424 -174128 -1424
WIRE -156992 -1424 -156992 -1440
WIRE -155344 -1424 -155344 -1472
WIRE -151040 -1424 -151040 -1456
WIRE -149392 -1424 -149392 -1472
WIRE -144992 -1424 -145088 -1424
WIRE -143344 -1424 -143440 -1424
WIRE -142080 -1424 -142080 -1488
WIRE -140496 -1424 -140496 -1472
WIRE -138848 -1424 -138848 -1472
WIRE -137440 -1424 -137440 -1472
WIRE -135792 -1424 -135792 -1472
WIRE -131392 -1424 -131488 -1424
WIRE -129744 -1424 -129840 -1424
WIRE -128480 -1424 -128480 -1472
WIRE -125440 -1424 -125536 -1424
WIRE -123792 -1424 -123888 -1424
WIRE -122528 -1424 -122528 -1472
WIRE -116480 -1424 -116576 -1424
WIRE -107264 -1424 -107360 -1424
WIRE -84272 -1424 -84368 -1424
WIRE -37840 -1424 -37840 -1456
WIRE -37840 -1424 -37904 -1424
WIRE -36192 -1424 -36192 -1456
WIRE -36192 -1424 -36256 -1424
WIRE -31888 -1424 -31888 -1456
WIRE -31888 -1424 -31952 -1424
WIRE -30240 -1424 -30240 -1456
WIRE -30240 -1424 -30304 -1424
WIRE -22928 -1424 -22928 -1456
WIRE -22928 -1424 -22992 -1424
WIRE -17888 -1424 -17888 -1456
WIRE -17888 -1424 -17952 -1424
WIRE -10464 -1424 -10464 -1456
WIRE -10464 -1424 -10528 -1424
WIRE -4512 -1424 -4512 -1456
WIRE -4512 -1424 -4576 -1424
WIRE -188352 -1408 -189760 -1408
WIRE -187696 -1408 -188352 -1408
WIRE -187568 -1408 -187616 -1408
WIRE -186704 -1408 -187568 -1408
WIRE -185968 -1408 -186704 -1408
WIRE -185840 -1408 -185888 -1408
WIRE -185296 -1408 -185840 -1408
WIRE -179392 -1408 -179392 -1424
WIRE -178656 -1408 -179392 -1408
WIRE -178528 -1408 -178576 -1408
WIRE -177872 -1408 -178528 -1408
WIRE -177280 -1408 -177872 -1408
WIRE -177152 -1408 -177200 -1408
WIRE -176496 -1408 -176496 -1424
WIRE -176496 -1408 -177152 -1408
WIRE -173440 -1408 -173440 -1424
WIRE -172720 -1408 -173440 -1408
WIRE -172592 -1408 -172640 -1408
WIRE -171920 -1408 -172592 -1408
WIRE -171392 -1408 -171920 -1408
WIRE -171264 -1408 -171312 -1408
WIRE -170592 -1408 -170592 -1440
WIRE -170592 -1408 -171264 -1408
WIRE -165952 -1408 -165952 -1456
WIRE -164304 -1408 -164304 -1456
WIRE -162896 -1408 -162896 -1456
WIRE -161248 -1408 -161248 -1456
WIRE -156848 -1408 -156944 -1408
WIRE -155200 -1408 -155296 -1408
WIRE -153936 -1408 -153936 -1456
WIRE -150896 -1408 -150992 -1408
WIRE -149248 -1408 -149344 -1408
WIRE -147984 -1408 -147984 -1456
WIRE -141936 -1408 -142032 -1408
WIRE -140352 -1408 -140448 -1408
WIRE -138704 -1408 -138800 -1408
WIRE -137296 -1408 -137392 -1408
WIRE -135648 -1408 -135744 -1408
WIRE -134384 -1408 -134384 -1456
WIRE -128336 -1408 -128432 -1408
WIRE -126960 -1408 -126960 -1472
WIRE -122384 -1408 -122480 -1408
WIRE -121008 -1408 -121008 -1472
WIRE -48432 -1408 -48432 -1440
WIRE -48432 -1408 -48496 -1408
WIRE -46784 -1408 -46784 -1440
WIRE -46784 -1408 -46848 -1408
WIRE -43744 -1408 -43744 -1440
WIRE -43744 -1408 -43808 -1408
WIRE -42096 -1408 -42096 -1440
WIRE -42096 -1408 -42160 -1408
WIRE -34784 -1408 -34784 -1440
WIRE -34784 -1408 -34848 -1408
WIRE -28832 -1408 -28832 -1440
WIRE -28832 -1408 -28896 -1408
WIRE -16368 -1408 -16368 -1440
WIRE -16368 -1408 -16432 -1408
WIRE -185296 -1392 -185296 -1408
WIRE -184640 -1392 -185296 -1392
WIRE -184512 -1392 -184560 -1392
WIRE -183776 -1392 -184512 -1392
WIRE -183088 -1392 -183776 -1392
WIRE -182960 -1392 -183008 -1392
WIRE -182448 -1392 -182448 -1424
WIRE -182448 -1392 -182960 -1392
WIRE -170592 -1392 -170592 -1408
WIRE -168944 -1392 -168944 -1440
WIRE -165808 -1392 -165904 -1392
WIRE -164160 -1392 -164256 -1392
WIRE -162752 -1392 -162848 -1392
WIRE -161104 -1392 -161200 -1392
